clrmamepro (
)

game (
	name "Just Breed (1992-12-15)(Enix)(Jp)[b2]"
	description "Just Breed (1992-12-15)(Enix)(Jp)[b2]"
	rom ( name "Just Breed (1992-12-15)(Enix)(Jp)[b2].nes" size 786448 crc 39047708 md5 903818466246d9b9a1068a037d9ec6f5 )
)

game (
	name "Just Breed (1992-12-15)(Enix)(Jp)[tr en Obsolete Translations][v0.001beta]"
	description "Just Breed (1992-12-15)(Enix)(Jp)[tr en Obsolete Translations][v0.001beta]"
	rom ( name "Just Breed (1992-12-15)(Enix)(Jp)[tr en Obsolete Translations][v0.001beta].nes" size 786448 crc 16511287 md5 52cf35af8469d35ef0aa825244cb9393 )
)

game (
	name "Just Breed (1992-12-15)(Enix)(Jp)[tr en Stealth Translations][v1.00-20040110]"
	description "Just Breed (1992-12-15)(Enix)(Jp)[tr en Stealth Translations][v1.00-20040110]"
	rom ( name "Just Breed (1992-12-15)(Enix)(Jp)[tr en Stealth Translations][v1.00-20040110].nes" size 786448 crc a4863269 md5 f738400ef0ef622d48c4ece8cf15cf5c )
)

game (
	name "Just Breed (1992-12-15)(Enix)(Jp)[tr es Dark Devils][v1.1-20040425]"
	description "Just Breed (1992-12-15)(Enix)(Jp)[tr es Dark Devils][v1.1-20040425]"
	rom ( name "Just Breed (1992-12-15)(Enix)(Jp)[tr es Dark Devils][v1.1-20040425].nes" size 786448 crc 263ac411 md5 53c328f06e2d4542456a68015ea23b17 )
)

game (
	name "Just Breed (1992-12-15)(Enix)(Jp)[tr es][v2.0]"
	description "Just Breed (1992-12-15)(Enix)(Jp)[tr es][v2.0]"
	rom ( name "Just Breed (1992-12-15)(Enix)(Jp)[tr es][v2.0].nes" size 786448 crc e415a13f md5 ae8b9432a56c7f45d8a7168225e2940e )
)

game (
	name "Juuouki (1990-07-20)(Asmik)(Jp)[!]"
	description "Juuouki (1990-07-20)(Asmik)(Jp)[!]"
	rom ( name "Juuouki (1990-07-20)(Asmik)(Jp)[!].nes" size 262160 crc 4de1c214 md5 3cf0e744813aeb6b19460d4f82fc832b )
)

game (
	name "Juuouki (1990-07-20)(Asmik)(Jp)[b]"
	description "Juuouki (1990-07-20)(Asmik)(Jp)[b]"
	rom ( name "Juuouki (1990-07-20)(Asmik)(Jp)[b].nes" size 262160 crc 097d6475 md5 1d9d4517293559c1c886b8f26779fd8d )
)

game (
	name "Juuouki (1990-07-20)(Asmik)(Jp)[b2]"
	description "Juuouki (1990-07-20)(Asmik)(Jp)[b2]"
	rom ( name "Juuouki (1990-07-20)(Asmik)(Jp)[b2].nes" size 263172 crc aa6f9ff0 md5 f5ce021b2f342b6c68dc1d9a5d18e00e )
)

game (
	name "Juuouki (1990-07-20)(Asmik)(Jp)[tr en akadewboy][v1.00]"
	description "Juuouki (1990-07-20)(Asmik)(Jp)[tr en akadewboy][v1.00]"
	rom ( name "Juuouki (1990-07-20)(Asmik)(Jp)[tr en akadewboy][v1.00].nes" size 262160 crc b6cf6cbc md5 13eb7d00b0512d3a9cd2ce62f193e178 )
)

game (
	name "Juuouki (1990-07-20)(Asmik)(Jp)[tr pt BR Games][2001]"
	description "Juuouki (1990-07-20)(Asmik)(Jp)[tr pt BR Games][2001]"
	rom ( name "Juuouki (1990-07-20)(Asmik)(Jp)[tr pt BR Games][2001].nes" size 262160 crc ac920589 md5 599ee4021f8cf03860a1ceda1ecb324e )
)

game (
	name "Juuouki (199x)(-)(Jp)[!][p]"
	description "Juuouki (199x)(-)(Jp)[!][p]"
	rom ( name "Juuouki (199x)(-)(Jp)[!][p].nes" size 262160 crc 5b4d55c5 md5 732514212af85e39c431f82f71a04883 )
)

game (
	name "Juuryoku Soukou Metal Storm (1992-04-24)(Irem)(Jp)"
	description "Juuryoku Soukou Metal Storm (1992-04-24)(Irem)(Jp)"
	rom ( name "Juuryoku Soukou Metal Storm (1992-04-24)(Irem)(Jp).nes" size 393232 crc d9daeb3f md5 00097ef45688b330ff2b16ac2bceb4e7 )
)

game (
	name "Juuryoku Soukou Metal Storm (1992-04-24)(Irem)(Jp)[b]"
	description "Juuryoku Soukou Metal Storm (1992-04-24)(Irem)(Jp)[b]"
	rom ( name "Juuryoku Soukou Metal Storm (1992-04-24)(Irem)(Jp)[b].nes" size 393232 crc 8558cf1c md5 64ece5c176f9dc53c468ba69f7144199 )
)

game (
	name "Juuryoku Soukou Metal Storm (1992-04-24)(Irem)(Jp)[h][enlarged rom]"
	description "Juuryoku Soukou Metal Storm (1992-04-24)(Irem)(Jp)[h][enlarged rom]"
	rom ( name "Juuryoku Soukou Metal Storm (1992-04-24)(Irem)(Jp)[h][enlarged rom].nes" size 917536 crc 9ba43a7f md5 156a54e869b945a0cb1e29d0f61b0e27 )
)

game (
	name "Juvei Quest (1991-01-04)(Namco)(Jp)[!]"
	description "Juvei Quest (1991-01-04)(Namco)(Jp)[!]"
	rom ( name "Juvei Quest (1991-01-04)(Namco)(Jp)[!].nes" size 524304 crc 2e937d80 md5 b96418495d1c2606573b4744d3484072 )
)

game (
	name "Juvei Quest (1991-01-04)(Namco)(Jp)[a]"
	description "Juvei Quest (1991-01-04)(Namco)(Jp)[a]"
	rom ( name "Juvei Quest (1991-01-04)(Namco)(Jp)[a].nes" size 524304 crc 90ddfa2a md5 bb74932b99b593d27e1510bba83da4d4 )
)

game (
	name "Juvei Quest (1991-01-04)(Namco)(Jp)[a][h][enlarged rom]"
	description "Juvei Quest (1991-01-04)(Namco)(Jp)[a][h][enlarged rom]"
	rom ( name "Juvei Quest (1991-01-04)(Namco)(Jp)[a][h][enlarged rom].nes" size 1048608 crc cc3cc315 md5 195072320f511884ba1329d0a14f18c9 )
)

game (
	name "Juvei Quest (1991-01-04)(Namco)(Jp)[b]"
	description "Juvei Quest (1991-01-04)(Namco)(Jp)[b]"
	rom ( name "Juvei Quest (1991-01-04)(Namco)(Jp)[b].nes" size 524304 crc 3536744e md5 d0ad53b5c70c5b5eb6ba15fd0491ad6e )
)

game (
	name "Juvei Quest (199x)(-)(Jp)[h][p][FFE copier]"
	description "Juvei Quest (199x)(-)(Jp)[h][p][FFE copier]"
	rom ( name "Juvei Quest (199x)(-)(Jp)[h][p][FFE copier].nes" size 524816 crc 63a56af7 md5 0f2799b8c20482e527ed3b9a269c3da9 )
)

game (
	name "Juvei Quest (199x)(-)(Jp)[h][p][u][FFE copier]"
	description "Juvei Quest (199x)(-)(Jp)[h][p][u][FFE copier]"
	rom ( name "Juvei Quest (199x)(-)(Jp)[h][p][u][FFE copier].nes" size 524304 crc 6d6ccd22 md5 15c73eb0b6875dfb1beffb5e641f667e )
)

game (
	name "Ka (2001)(Rinkaku)(Jp)[h][Galaga]"
	description "Ka (2001)(Rinkaku)(Jp)[h][Galaga]"
	rom ( name "Ka (2001)(Rinkaku)(Jp)[h][Galaga].nes" size 24592 crc ec76574c md5 2279e343d575c99a2608ec1025a0f922 )
)

game (
	name "Kabuki - Quantum Fighter (1991-01)(Hal America)(US)[!]"
	description "Kabuki - Quantum Fighter (1991-01)(Hal America)(US)[!]"
	rom ( name "Kabuki - Quantum Fighter (1991-01)(Hal America)(US)[!].nes" size 262160 crc 5ee7a400 md5 d5b486e9fcac1376bf18f71af9dd999e )
)

game (
	name "Kabuki - Quantum Fighter (1991-01)(Hal America)(US)[h Vimm][iNES title]"
	description "Kabuki - Quantum Fighter (1991-01)(Hal America)(US)[h Vimm][iNES title]"
	rom ( name "Kabuki - Quantum Fighter (1991-01)(Hal America)(US)[h Vimm][iNES title].nes" size 262288 crc 824793da md5 62e5a7cb921cf5ecbb87313636f844f8 )
)

game (
	name "Kabuki - Quantum Fighter (1991-01)(Hal America)(US)[h]"
	description "Kabuki - Quantum Fighter (1991-01)(Hal America)(US)[h]"
	rom ( name "Kabuki - Quantum Fighter (1991-01)(Hal America)(US)[h].nes" size 262160 crc 371d9c3c md5 5aaa65c1517ef35915f37c44ba8b224c )
)

game (
	name "Kabuki - Quantum Fighter (1991-01)(Hal America)(US)[tr de Xadox][a]"
	description "Kabuki - Quantum Fighter (1991-01)(Hal America)(US)[tr de Xadox][a]"
	rom ( name "Kabuki - Quantum Fighter (1991-01)(Hal America)(US)[tr de Xadox][a].nes" size 262160 crc 667dc639 md5 656c623bc7319590c4ac23464442422c )
)

game (
	name "Kabuki - Quantum Fighter (1991-01)(Hal America)(US)[tr de Xadox][v1.00]"
	description "Kabuki - Quantum Fighter (1991-01)(Hal America)(US)[tr de Xadox][v1.00]"
	rom ( name "Kabuki - Quantum Fighter (1991-01)(Hal America)(US)[tr de Xadox][v1.00].nes" size 262160 crc 2904e99b md5 f9a82ab18115883ae5633cd30e623d4f )
)

game (
	name "Kabuki - Quantum Fighter (1991-01)(Hal America)(US)[tr fr FlashPV]"
	description "Kabuki - Quantum Fighter (1991-01)(Hal America)(US)[tr fr FlashPV]"
	rom ( name "Kabuki - Quantum Fighter (1991-01)(Hal America)(US)[tr fr FlashPV].nes" size 262160 crc 700e9e41 md5 ee9ecfe5ed1d963056cddee1a533ab6e )
)

game (
	name "Kabuki - Quantum Fighter (1991-01)(Hal America)(US)[tr pt][v1.0]"
	description "Kabuki - Quantum Fighter (1991-01)(Hal America)(US)[tr pt][v1.0]"
	rom ( name "Kabuki - Quantum Fighter (1991-01)(Hal America)(US)[tr pt][v1.0].nes" size 262160 crc 27a2c84b md5 9fcffc0f931b43937618529c03e89817 )
)

game (
	name "Kabuki - Quantum Fighter (1991-01)(Hal America)(US)[tr ru KEN][v.20010520]"
	description "Kabuki - Quantum Fighter (1991-01)(Hal America)(US)[tr ru KEN][v.20010520]"
	rom ( name "Kabuki - Quantum Fighter (1991-01)(Hal America)(US)[tr ru KEN][v.20010520].nes" size 262160 crc c477885f md5 8e9b48bf69467d0c728cf30105e684cc )
)

game (
	name "Kabuki - Quantum Fighter (1991-01)(Hal America)(US)[tr se The Translator]"
	description "Kabuki - Quantum Fighter (1991-01)(Hal America)(US)[tr se The Translator]"
	rom ( name "Kabuki - Quantum Fighter (1991-01)(Hal America)(US)[tr se The Translator].nes" size 262160 crc c244e97e md5 20291a98f0d5a5a7f2548cb3f7a83f3a )
)

game (
	name "Kabuki - Quantum Fighter (1992-02-20)(HAL)(Eu)"
	description "Kabuki - Quantum Fighter (1992-02-20)(HAL)(Eu)"
	rom ( name "Kabuki - Quantum Fighter (1992-02-20)(HAL)(Eu).nes" size 262160 crc 965ce78e md5 0a8463f996d28de34d48fe4b052c4672 )
)

game (
	name "Kabushiki Doujou (1989-05-02)(Hector)(Jp)[!]"
	description "Kabushiki Doujou (1989-05-02)(Hector)(Jp)[!]"
	rom ( name "Kabushiki Doujou (1989-05-02)(Hector)(Jp)[!].nes" size 262160 crc 209bb4f8 md5 f46d58c0dfb888396534c6d74dc5ce00 )
)

game (
	name "Kaettekita! Gunjin Shougi - Nanya Sore! (1989-05-26)(Sofel)(Jp)"
	description "Kaettekita! Gunjin Shougi - Nanya Sore! (1989-05-26)(Sofel)(Jp)"
	rom ( name "Kaettekita! Gunjin Shougi - Nanya Sore! (1989-05-26)(Sofel)(Jp).nes" size 131088 crc 358a35f3 md5 f3d91610255d2be69af84ae791d3a407 )
)

game (
	name "Kaettekita! Gunjin Shougi - Nanya Sore! (1989-05-26)(Sofel)(Jp)[h Vimm][iNES title]"
	description "Kaettekita! Gunjin Shougi - Nanya Sore! (1989-05-26)(Sofel)(Jp)[h Vimm][iNES title]"
	rom ( name "Kaettekita! Gunjin Shougi - Nanya Sore! (1989-05-26)(Sofel)(Jp)[h Vimm][iNES title].nes" size 131088 crc ced26309 md5 8208f0d06c816bbe0c2b31240eb690ed )
)

game (
	name "Kaettekita! Gunjin Shougi - Nanya Sore! (1989-05-26)(Sofel)(Jp)[h][enlarged rom]"
	description "Kaettekita! Gunjin Shougi - Nanya Sore! (1989-05-26)(Sofel)(Jp)[h][enlarged rom]"
	rom ( name "Kaettekita! Gunjin Shougi - Nanya Sore! (1989-05-26)(Sofel)(Jp)[h][enlarged rom].nes" size 655392 crc d9bb7bc8 md5 6d631fd3a0dd4b4fe39ff8d81cdbc2e7 )
)

game (
	name "Kage (1990-08-10)(Natsume)(Jp)[!]"
	description "Kage (1990-08-10)(Natsume)(Jp)[!]"
	rom ( name "Kage (1990-08-10)(Natsume)(Jp)[!].nes" size 262160 crc b2047d03 md5 8b5addcbacab0dbcf58b3dbc8a311f6f )
)

game (
	name "Kage (1990-08-10)(Natsume)(Jp)[b]"
	description "Kage (1990-08-10)(Natsume)(Jp)[b]"
	rom ( name "Kage (1990-08-10)(Natsume)(Jp)[b].nes" size 262160 crc 50cd61cf md5 cf3354fe55ab4225519b4fba077a2ae5 )
)

game (
	name "Kage (1990-08-10)(Natsume)(Jp)[h][max weapon]"
	description "Kage (1990-08-10)(Natsume)(Jp)[h][max weapon]"
	rom ( name "Kage (1990-08-10)(Natsume)(Jp)[h][max weapon].nes" size 262160 crc 3c987b65 md5 f3bc70b074ebc38b239498e7ceac1e64 )
)

game (
	name "Kage (1990-08-10)(Natsume)(Jp)[tr cn GXB][v.20020814]"
	description "Kage (1990-08-10)(Natsume)(Jp)[tr cn GXB][v.20020814]"
	rom ( name "Kage (1990-08-10)(Natsume)(Jp)[tr cn GXB][v.20020814].nes" size 262160 crc cd85e7f1 md5 0d75eb35413b8a8510df4bfdcc0b0866 )
)

game (
	name "Kage (1990-08-10)(Natsume)(Jp)[tr cn laifu][v.20030125]"
	description "Kage (1990-08-10)(Natsume)(Jp)[tr cn laifu][v.20030125]"
	rom ( name "Kage (1990-08-10)(Natsume)(Jp)[tr cn laifu][v.20030125].nes" size 262160 crc 1bbb7560 md5 d3fbd1ee137ffc603ede1a977bbb7503 )
)

game (
	name "Kage (1990-08-10)(Natsume)(Jp)[tr cn]"
	description "Kage (1990-08-10)(Natsume)(Jp)[tr cn]"
	rom ( name "Kage (1990-08-10)(Natsume)(Jp)[tr cn].nes" size 262160 crc 4bd964e9 md5 56f743634cca1c5a10096d9527f0d878 )
)

game (
	name "Kage (1990-08-10)(Natsume)(Jp)[tr cn][a]"
	description "Kage (1990-08-10)(Natsume)(Jp)[tr cn][a]"
	rom ( name "Kage (1990-08-10)(Natsume)(Jp)[tr cn][a].nes" size 262160 crc 21aa03a6 md5 c171f38b39499e2604f788a31d5179b9 )
)

game (
	name "Kage no Densetsu (1986-04-18)(Taito)(Jp)"
	description "Kage no Densetsu (1986-04-18)(Taito)(Jp)"
	rom ( name "Kage no Densetsu (1986-04-18)(Taito)(Jp).nes" size 49168 crc 5a41b84b md5 0e57816451c558f4da5c6fc1e95463f6 )
)

game (
	name "Kage no Densetsu (1986-04-18)(Taito)(Jp)[h Bedmoon][invulnerability]"
	description "Kage no Densetsu (1986-04-18)(Taito)(Jp)[h Bedmoon][invulnerability]"
	rom ( name "Kage no Densetsu (1986-04-18)(Taito)(Jp)[h Bedmoon][invulnerability].nes" size 49168 crc 90d998ff md5 de42317802f5256a069778f37a5c3e6a )
)

game (
	name "Kage no Densetsu (1986-04-18)(Taito)(Jp)[o]"
	description "Kage no Densetsu (1986-04-18)(Taito)(Jp)[o]"
	rom ( name "Kage no Densetsu (1986-04-18)(Taito)(Jp)[o].nes" size 65552 crc c4074dc8 md5 4e12850407d97a1e8c4751580ab29324 )
)

game (
	name "Kage no Densetsu (1986-04-18)(Taito)(Jp)[o][h][iNES title]"
	description "Kage no Densetsu (1986-04-18)(Taito)(Jp)[o][h][iNES title]"
	rom ( name "Kage no Densetsu (1986-04-18)(Taito)(Jp)[o][h][iNES title].nes" size 65679 crc e3729051 md5 43c086eeed841d86116f3612beb05fae )
)

game (
	name "Kage no Densetsu (1986-04-18)(Taito)(Jp)[tr cn god of MM][v.20051225]"
	description "Kage no Densetsu (1986-04-18)(Taito)(Jp)[tr cn god of MM][v.20051225]"
	rom ( name "Kage no Densetsu (1986-04-18)(Taito)(Jp)[tr cn god of MM][v.20051225].nes" size 49168 crc 56cfc0ca md5 c42ee83488a02b542bc7ee0f8631f179 )
)

game (
	name "Kage no Densetsu (1986-04-18)(Taito)(Jp)[tr cn MS emumax][v.20060217]"
	description "Kage no Densetsu (1986-04-18)(Taito)(Jp)[tr cn MS emumax][v.20060217]"
	rom ( name "Kage no Densetsu (1986-04-18)(Taito)(Jp)[tr cn MS emumax][v.20060217].nes" size 49168 crc c3151670 md5 cc09301a9b3861a72f27fbef1f33e910 )
)

game (
	name "Kage no Densetsu (1986-04-18)(Taito)(Jp)[tr cn][v.20051130]"
	description "Kage no Densetsu (1986-04-18)(Taito)(Jp)[tr cn][v.20051130]"
	rom ( name "Kage no Densetsu (1986-04-18)(Taito)(Jp)[tr cn][v.20051130].nes" size 49168 crc 1a8438d6 md5 d545e6d19737d67fbb32175d5c87cdf7 )
)

game (
	name "Kage no Densetsu (1987)(FMG)(Jp)[p]"
	description "Kage no Densetsu (1987)(FMG)(Jp)[p]"
	rom ( name "Kage no Densetsu (1987)(FMG)(Jp)[p].nes" size 49168 crc b2b94b04 md5 d4c905958aa2ebbee08d716db022746e )
)

game (
	name "Kagerou Densetsu (1990-05-11)(Pixel)(Jp)[!]"
	description "Kagerou Densetsu (1990-05-11)(Pixel)(Jp)[!]"
	rom ( name "Kagerou Densetsu (1990-05-11)(Pixel)(Jp)[!].nes" size 262160 crc d7cdf22a md5 bdf3b34f04ab299f5ae091b765ab19cc )
)

game (
	name "Kagerou Densetsu (1990-05-11)(Pixel)(Jp)[b]"
	description "Kagerou Densetsu (1990-05-11)(Pixel)(Jp)[b]"
	rom ( name "Kagerou Densetsu (1990-05-11)(Pixel)(Jp)[b].nes" size 262160 crc b22c9bb6 md5 4ddaea7578f0bfb8ab9c443ff5f54710 )
)

game (
	name "Kaguya Hime Densetsu (1988-12-16)(Victor Ongaku Sangyou)(Jp)[!]"
	description "Kaguya Hime Densetsu (1988-12-16)(Victor Ongaku Sangyou)(Jp)[!]"
	rom ( name "Kaguya Hime Densetsu (1988-12-16)(Victor Ongaku Sangyou)(Jp)[!].nes" size 262160 crc 436101f1 md5 a8120fddd8a226b56143194a1d2f732f )
)

game (
	name "Kaguya Hime Densetsu (1988-12-16)(Victor Ongaku Sangyou)(Jp)[h][mapper 2]"
	description "Kaguya Hime Densetsu (1988-12-16)(Victor Ongaku Sangyou)(Jp)[h][mapper 2]"
	rom ( name "Kaguya Hime Densetsu (1988-12-16)(Victor Ongaku Sangyou)(Jp)[h][mapper 2].nes" size 262160 crc 3ea63b2b md5 c7c9532dfaf534231f86efc6213312fa )
)

game (
	name "Kai (200x)(Bluegrade)(Jp)[h][Super Mario Bros.]"
	description "Kai (200x)(Bluegrade)(Jp)[h][Super Mario Bros.]"
	rom ( name "Kai (200x)(Bluegrade)(Jp)[h][Super Mario Bros.].nes" size 40976 crc f52f9cdc md5 ad87c2d35ad346e307aea4dd69720ffa )
)

game (
	name "Kai 2 (200x)(Bluegrade)(Jp)[h][Super Mario Bros.]"
	description "Kai 2 (200x)(Bluegrade)(Jp)[h][Super Mario Bros.]"
	rom ( name "Kai 2 (200x)(Bluegrade)(Jp)[h][Super Mario Bros.].nes" size 41488 crc 44b7699d md5 b8db28d2cf8359d9d8dff608ea29eea5 )
)

game (
	name "Kaijuu Monogatari (1988-11-18)(Namco)(Jp)"
	description "Kaijuu Monogatari (1988-11-18)(Namco)(Jp)"
	rom ( name "Kaijuu Monogatari (1988-11-18)(Namco)(Jp).nes" size 262160 crc ba99e90f md5 3eab9407ef006bc31b3d09134f76272d )
)

game (
	name "Kaijuu Monogatari (1988-11-18)(Namco)(Jp)[h][mapper 4]"
	description "Kaijuu Monogatari (1988-11-18)(Namco)(Jp)[h][mapper 4]"
	rom ( name "Kaijuu Monogatari (1988-11-18)(Namco)(Jp)[h][mapper 4].nes" size 262672 crc 9c3fc3c5 md5 7c2bd90f884ee14b0054b82aa6941dda )
)

game (
	name "Kaijuu Monogatari (1988-11-18)(Namco)(Jp)[h][u][mapper 4]"
	description "Kaijuu Monogatari (1988-11-18)(Namco)(Jp)[h][u][mapper 4]"
	rom ( name "Kaijuu Monogatari (1988-11-18)(Namco)(Jp)[h][u][mapper 4].nes" size 262160 crc 9f3c03b3 md5 ebdbe0989cec07939bc17995b0b9d82b )
)

game (
	name "Kaijuu Monogatari (1988-11-18)(Namco)(Jp)[tr en King Mike][v1.0b]"
	description "Kaijuu Monogatari (1988-11-18)(Namco)(Jp)[tr en King Mike][v1.0b]"
	rom ( name "Kaijuu Monogatari (1988-11-18)(Namco)(Jp)[tr en King Mike][v1.0b].nes" size 393232 crc d168a087 md5 4b8312687a1d5de8a040b35354cf29fe )
)

game (
	name "Kaiketsu Yanchamaru (1987-10-02)(Irem)(Jp)"
	description "Kaiketsu Yanchamaru (1987-10-02)(Irem)(Jp)"
	rom ( name "Kaiketsu Yanchamaru (1987-10-02)(Irem)(Jp).nes" size 262160 crc 6394bcd8 md5 dd075698f878c7c9cd284e27d91b4ed5 )
)

game (
	name "Kaiketsu Yanchamaru (1987-10-02)(Irem)(Jp)[h][FFE copier]"
	description "Kaiketsu Yanchamaru (1987-10-02)(Irem)(Jp)[h][FFE copier]"
	rom ( name "Kaiketsu Yanchamaru (1987-10-02)(Irem)(Jp)[h][FFE copier].nes" size 262160 crc 47cb9fae md5 31667e55119bfb7cc0f254bd69eafb7f )
)

game (
	name "Kaiketsu Yanchamaru 2 - Karakuri Land (1991-08-30)(Irem)(Jp)[!]"
	description "Kaiketsu Yanchamaru 2 - Karakuri Land (1991-08-30)(Irem)(Jp)[!]"
	rom ( name "Kaiketsu Yanchamaru 2 - Karakuri Land (1991-08-30)(Irem)(Jp)[!].nes" size 262160 crc 459c9e31 md5 d190dad281f65f8546106301eeb528f2 )
)

game (
	name "Kaiketsu Yanchamaru 2 - Karakuri Land (1991-08-30)(Irem)(Jp)[h][mapper 23]"
	description "Kaiketsu Yanchamaru 2 - Karakuri Land (1991-08-30)(Irem)(Jp)[h][mapper 23]"
	rom ( name "Kaiketsu Yanchamaru 2 - Karakuri Land (1991-08-30)(Irem)(Jp)[h][mapper 23].nes" size 262160 crc adf40e78 md5 dff3d4f9fb88920772a71e0732db034a )
)

game (
	name "Kaiketsu Yanchamaru 2 - Karakuri Land (1991-08-30)(Irem)(Jp)[tr en Shadow][h Vimm][v1.01-19980322, iNES title]"
	description "Kaiketsu Yanchamaru 2 - Karakuri Land (1991-08-30)(Irem)(Jp)[tr en Shadow][h Vimm][v1.01-19980322, iNES title]"
	rom ( name "Kaiketsu Yanchamaru 2 - Karakuri Land (1991-08-30)(Irem)(Jp)[tr en Shadow][h Vimm][v1.01-19980322, iNES title].nes" size 262288 crc f6211233 md5 c9df71287d4f8b46c4c282ccedd4e427 )
)

game (
	name "Kaiketsu Yanchamaru 2 - Karakuri Land (1991-08-30)(Irem)(Jp)[tr en Shadow][v1.01-19980322]"
	description "Kaiketsu Yanchamaru 2 - Karakuri Land (1991-08-30)(Irem)(Jp)[tr en Shadow][v1.01-19980322]"
	rom ( name "Kaiketsu Yanchamaru 2 - Karakuri Land (1991-08-30)(Irem)(Jp)[tr en Shadow][v1.01-19980322].nes" size 262160 crc 4d41422a md5 8799f4458495e7005be2e28661d51770 )
)

game (
	name "Kaiketsu Yanchamaru 2 - Karakuri Land (199x)(-)(Jp)[h][p][b][FFE copier]"
	description "Kaiketsu Yanchamaru 2 - Karakuri Land (199x)(-)(Jp)[h][p][b][FFE copier]"
	rom ( name "Kaiketsu Yanchamaru 2 - Karakuri Land (199x)(-)(Jp)[h][p][b][FFE copier].nes" size 262160 crc d4723bc5 md5 9edaf23f0a6c489162968eec1c38c103 )
)

game (
	name "Kaiketsu Yanchamaru 2 - Karakuri Land (199x)(-)(Jp)[h][p][b2][FFE copier]"
	description "Kaiketsu Yanchamaru 2 - Karakuri Land (199x)(-)(Jp)[h][p][b2][FFE copier]"
	rom ( name "Kaiketsu Yanchamaru 2 - Karakuri Land (199x)(-)(Jp)[h][p][b2][FFE copier].nes" size 262160 crc d4578b6f md5 01caeb5c32538cd4e0ee980acd8bdab9 )
)

game (
	name "Kaiketsu Yanchamaru 2 - Karakuri Land (199x)(-)(Jp)[h][p][b3][FFE copier]"
	description "Kaiketsu Yanchamaru 2 - Karakuri Land (199x)(-)(Jp)[h][p][b3][FFE copier]"
	rom ( name "Kaiketsu Yanchamaru 2 - Karakuri Land (199x)(-)(Jp)[h][p][b3][FFE copier].nes" size 262160 crc 95be2e45 md5 814b2defe97ddf74432fb46148923a39 )
)

game (
	name "Kaiketsu Yanchamaru 2 - Karakuri Land (199x)(-)(Jp)[h][p][FFE copier]"
	description "Kaiketsu Yanchamaru 2 - Karakuri Land (199x)(-)(Jp)[h][p][FFE copier]"
	rom ( name "Kaiketsu Yanchamaru 2 - Karakuri Land (199x)(-)(Jp)[h][p][FFE copier].nes" size 262160 crc 8249f64c md5 116c52927301e544f955d7e3ddcabb31 )
)

game (
	name "Kaiketsu Yanchamaru 2 - Karakuri Land (199x)(-)(Jp)[h][p][tr en Shadow][FFE copier, trans v1.01-19980322]"
	description "Kaiketsu Yanchamaru 2 - Karakuri Land (199x)(-)(Jp)[h][p][tr en Shadow][FFE copier, trans v1.01-19980322]"
	rom ( name "Kaiketsu Yanchamaru 2 - Karakuri Land (199x)(-)(Jp)[h][p][tr en Shadow][FFE copier, trans v1.01-19980322].nes" size 262160 crc 8a942a57 md5 c22d91d5602b96f8eb99d0c66a7e14f2 )
)

game (
	name "Kaiketsu Yanchamaru 2 - Karakuri Land (199x)(-)(Jp)[h][p][tr en][FFE copier]"
	description "Kaiketsu Yanchamaru 2 - Karakuri Land (199x)(-)(Jp)[h][p][tr en][FFE copier]"
	rom ( name "Kaiketsu Yanchamaru 2 - Karakuri Land (199x)(-)(Jp)[h][p][tr en][FFE copier].nes" size 262160 crc de74e8aa md5 892f2c85061dbd29224b4c15afb58b55 )
)

game (
	name "Kaiketsu Yanchamaru 3 - Taiketsu! Zouringen (1993-03-30)(Irem)(Jp)"
	description "Kaiketsu Yanchamaru 3 - Taiketsu! Zouringen (1993-03-30)(Irem)(Jp)"
	rom ( name "Kaiketsu Yanchamaru 3 - Taiketsu! Zouringen (1993-03-30)(Irem)(Jp).nes" size 262160 crc f86d5c4c md5 0beca3a3a12ba875360a4aa65b5d7943 )
)

game (
	name "Kaiketsu Yanchamaru 3 - Taiketsu! Zouringen (1993-03-30)(Irem)(Jp)[b]"
	description "Kaiketsu Yanchamaru 3 - Taiketsu! Zouringen (1993-03-30)(Irem)(Jp)[b]"
	rom ( name "Kaiketsu Yanchamaru 3 - Taiketsu! Zouringen (1993-03-30)(Irem)(Jp)[b].nes" size 262160 crc 2cf720bc md5 3caeb9f200bfe43409d8956772cd33df )
)

game (
	name "Kaiketsu Yanchamaru 3 - Taiketsu! Zouringen (1993-03-30)(Irem)(Jp)[h][mapper 19]"
	description "Kaiketsu Yanchamaru 3 - Taiketsu! Zouringen (1993-03-30)(Irem)(Jp)[h][mapper 19]"
	rom ( name "Kaiketsu Yanchamaru 3 - Taiketsu! Zouringen (1993-03-30)(Irem)(Jp)[h][mapper 19].nes" size 262160 crc 088a0317 md5 b1861f65c23995d1f623b1baf2a70446 )
)

game (
	name "Kaiketsu Yanchamaru 3 - Taiketsu! Zouringen (1993-03-30)(Irem)(Jp)[h][tr pt E2P][mapper 19, trans v1.0-2003]"
	description "Kaiketsu Yanchamaru 3 - Taiketsu! Zouringen (1993-03-30)(Irem)(Jp)[h][tr pt E2P][mapper 19, trans v1.0-2003]"
