clrmamepro (
	description "Miracle Warriors - Seal of the Dark Lord (1988)(Sega)[b2]"
	rom ( name "Miracle Warriors - Seal of the Dark Lord (1988)(Sega)[b2].bin" size 262656 crc f14a8546 md5 1f656138fdd50fe74e02bdaefbcbd72e )
)

game (
	name "Miracle Warriors - Seal of the Dark Lord (1988)(Sega)[b]"
	description "Miracle Warriors - Seal of the Dark Lord (1988)(Sega)[b]"
	rom ( name "Miracle Warriors - Seal of the Dark Lord (1988)(Sega)[b].bin" size 262144 crc ebc2bfa1 md5 847ab8bc3b8b913fcf2d2b7b46acc13e )
)

game (
	name "Missile Defense 3-D (1987)(Sega)"
	description "Missile Defense 3-D (1987)(Sega)"
	rom ( name "Missile Defense 3-D (1987)(Sega).bin" size 131072 crc fbe5cfbb md5 b17ca24555cc79c5f7d89f156b99e452 )
)

game (
	name "Monica no Castelo do Dragao (1991)(Sega - TecToy)(BR)"
	description "Monica no Castelo do Dragao (1991)(Sega - TecToy)(BR)"
	rom ( name "Monica no Castelo do Dragao (1991)(Sega - TecToy)(BR).bin" size 262144 crc 01d67c0b md5 d649ce52d05d88efdaca81d2ccc57d2d )
)

game (
	name "Monica no Castelo do Dragao (1991)(Sega - TecToy)(BR)[b]"
	description "Monica no Castelo do Dragao (1991)(Sega - TecToy)(BR)[b]"
	rom ( name "Monica no Castelo do Dragao (1991)(Sega - TecToy)(BR)[b].bin" size 262144 crc fac09af4 md5 ce5398b98d7a028bcd0a9f33afddca66 )
)

game (
	name "Monica no Castelo do Dragao (1991)(Sega - TecToy)(BR)[h]"
	description "Monica no Castelo do Dragao (1991)(Sega - TecToy)(BR)[h]"
	rom ( name "Monica no Castelo do Dragao (1991)(Sega - TecToy)(BR)[h].bin" size 262144 crc 55c88828 md5 ed77cfc1ce39a7735bbbb45da5221fe1 )
)

game (
	name "Monopoly (1987)(Sega)(EU)"
	description "Monopoly (1987)(Sega)(EU)"
	rom ( name "Monopoly (1987)(Sega)(EU).bin" size 131072 crc 026d94a4 md5 f2d360f60acd4ca1e50ab301e20de581 )
)

game (
	name "Monopoly (1987)(Sega)(US)"
	description "Monopoly (1987)(Sega)(US)"
	rom ( name "Monopoly (1987)(Sega)(US).bin" size 131072 crc 69538469 md5 b887836983fccb5ec706630cf835939f )
)

game (
	name "Monopoly (1987)(Sega)(US)[b]"
	description "Monopoly (1987)(Sega)(US)[b]"
	rom ( name "Monopoly (1987)(Sega)(US)[b].bin" size 524288 crc fff835bd md5 a0be7e3c7f4bc0053f2bc968f4ff2705 )
)

game (
	name "Montezuma's Revenge (1989)(Parker Borthers)(US)"
	description "Montezuma's Revenge (1989)(Parker Borthers)(US)"
	rom ( name "Montezuma's Revenge (1989)(Parker Borthers)(US).bin" size 131072 crc 82fda895 md5 fe20d983d1b18ff1986c376489843f32 )
)

game (
	name "Moonwalker (1990)(Sega)"
	description "Moonwalker (1990)(Sega)"
	rom ( name "Moonwalker (1990)(Sega).bin" size 262144 crc 56cc906b md5 aa3bc8467e80a6aaab02051818ecb035 )
)

game (
	name "Moonwalker (1990)(Sega)(beta)"
	description "Moonwalker (1990)(Sega)(beta)"
	rom ( name "Moonwalker (1990)(Sega)(beta).bin" size 262144 crc 54123936 md5 cd6ee06f4cda94fc777c2cd1c5e4f1e7 )
)

game (
	name "Moonwalker (1990)(Sega)[b]"
	description "Moonwalker (1990)(Sega)[b]"
	rom ( name "Moonwalker (1990)(Sega)[b].bin" size 262144 crc 9c4f03ac md5 0de7e3bf99319519bd929597448008ea )
)

game (
	name "Mortal Kombat (1993)(Acclaim)"
	description "Mortal Kombat (1993)(Acclaim)"
	rom ( name "Mortal Kombat (1993)(Acclaim).bin" size 524288 crc 302dc686 md5 a429ed37b51cc9f46c943f968d88e29f )
)

game (
	name "Mortal Kombat (1993)(Acclaim)[tr pt]"
	description "Mortal Kombat (1993)(Acclaim)[tr pt]"
	rom ( name "Mortal Kombat (1993)(Acclaim)[tr pt].bin" size 524288 crc 563f2487 md5 51cccac1487bac0715596ebefc152b83 )
)

game (
	name "Mortal Kombat 3 (1995)(Sega)(BR)"
	description "Mortal Kombat 3 (1995)(Sega)(BR)"
	rom ( name "Mortal Kombat 3 (1995)(Sega)(BR).bin" size 524288 crc 395ae757 md5 3ba73c09f35ea91bf36cd0b01bc1c044 )
)

game (
	name "Mortal Kombat II (1994)(Accalim)"
	description "Mortal Kombat II (1994)(Accalim)"
	rom ( name "Mortal Kombat II (1994)(Accalim).bin" size 524288 crc 2663bf18 md5 c60f62f13a60bc585822bfd2d68ba75c )
)

game (
	name "Mortal Kombat II (1994)(Accalim)[b]"
	description "Mortal Kombat II (1994)(Accalim)[b]"
	rom ( name "Mortal Kombat II (1994)(Accalim)[b].bin" size 524288 crc 9ed8341a md5 eff0e850754ef266558428ae26e6f86b )
)

game (
	name "Ms. Pac-Man (1991)(Tengen)"
	description "Ms. Pac-Man (1991)(Tengen)"
	rom ( name "Ms. Pac-Man (1991)(Tengen).bin" size 131072 crc 3cd816c6 md5 e492a237f62ea6a5b7e71ff1a3fc0f33 )
)

game (
	name "My Hero (1986)(Sega)"
	description "My Hero (1986)(Sega)"
	rom ( name "My Hero (1986)(Sega).bin" size 32768 crc 62f0c23d md5 efef7361c9c37bcd6a7b84bc121af5f2 )
)

game (
	name "My Hero (1986)(Sega)[b2]"
	description "My Hero (1986)(Sega)[b2]"
	rom ( name "My Hero (1986)(Sega)[b2].bin" size 131072 crc 144cfa14 md5 8cfb40faf0729f56a4594fac82eb9b3b )
)

game (
	name "My Hero (1986)(Sega)[b3]"
	description "My Hero (1986)(Sega)[b3]"
	rom ( name "My Hero (1986)(Sega)[b3].bin" size 262144 crc 93097cb7 md5 facd91664e0926556d22ee326303ee14 )
)

game (
	name "My Hero (1986)(Sega)[b]"
	description "My Hero (1986)(Sega)[b]"
	rom ( name "My Hero (1986)(Sega)[b].bin" size 65536 crc 99985ad9 md5 b6352b63cc21f613c192f92836e267aa )
)

game (
	name "NanoWars 8k v0.7 (19xx)(Pinheiro, Haroldo)(PD)"
	description "NanoWars 8k v0.7 (19xx)(Pinheiro, Haroldo)(PD)"
	rom ( name "NanoWars 8k v0.7 (19xx)(Pinheiro, Haroldo)(PD).bin" size 32768 crc a06d065c md5 d4d0dfc872abfd0afa88db5c0678d8a4 )
)

game (
	name "Nekyuu Kousien (1988)(Sega)(JP)"
	description "Nekyuu Kousien (1988)(Sega)(JP)"
	rom ( name "Nekyuu Kousien (1988)(Sega)(JP).bin" size 262144 crc 5b5f9106 md5 deac89672a98c5400030e66577cbb454 )
)

game (
	name "NewZealand Story, The (1992)(TecMagik)"
	description "NewZealand Story, The (1992)(TecMagik)"
	rom ( name "NewZealand Story, The (1992)(TecMagik).bin" size 262144 crc c660ff34 md5 05e5054e2ea818d4b7eb53d624562dcf )
)

game (
	name "NewZealand Story, The (1992)(TecMagik)[b]"
	description "NewZealand Story, The (1992)(TecMagik)[b]"
	rom ( name "NewZealand Story, The (1992)(TecMagik)[b].bin" size 262144 crc fbc66cbf md5 8c5a9e903a3b7d527679bdacfaaed388 )
)

game (
	name "Ninja Gaiden (1992)(Sega)"
	description "Ninja Gaiden (1992)(Sega)"
	rom ( name "Ninja Gaiden (1992)(Sega).bin" size 262144 crc 1b1d8cc2 md5 2cd25b3d9a1ced329a551d7fc3c0f01e )
)

game (
	name "Ninja Gaiden (1992)(Sega)(beta)"
	description "Ninja Gaiden (1992)(Sega)(beta)"
	rom ( name "Ninja Gaiden (1992)(Sega)(beta).bin" size 262144 crc 761e9396 md5 b070dc2ba3f106e89d1e9551f49a0027 )
)

game (
	name "Ninja Gaiden (1992)(Sega)(beta)[b]"
	description "Ninja Gaiden (1992)(Sega)(beta)[b]"
	rom ( name "Ninja Gaiden (1992)(Sega)(beta)[b].bin" size 262144 crc 9d5a2845 md5 c3bf95d8c4748532e8610964438ff5c1 )
)

game (
	name "Ninja Gaiden (1992)(Sega)(beta)[tr de]"
	description "Ninja Gaiden (1992)(Sega)(beta)[tr de]"
	rom ( name "Ninja Gaiden (1992)(Sega)(beta)[tr de].bin" size 262144 crc 317f14da md5 73f0e5f3be89b19ae2fcacc7e1fdcbed )
)

game (
	name "Ninja Gaiden (1992)(Sega)(beta)[tr es]"
	description "Ninja Gaiden (1992)(Sega)(beta)[tr es]"
	rom ( name "Ninja Gaiden (1992)(Sega)(beta)[tr es].bin" size 262144 crc 17fee94a md5 c4bf06e3a31363186015d3ace79ae2c4 )
)

game (
	name "Ninja Gaiden (1992)(Sega)(beta)[tr fr]"
	description "Ninja Gaiden (1992)(Sega)(beta)[tr fr]"
	rom ( name "Ninja Gaiden (1992)(Sega)(beta)[tr fr].bin" size 262144 crc 0643620e md5 5a9d96a2bd25271b99e952fdc8c19c6b )
)

game (
	name "Ninja Gaiden (1992)(Sega)(beta)[tr fr][a2]"
	description "Ninja Gaiden (1992)(Sega)(beta)[tr fr][a2]"
	rom ( name "Ninja Gaiden (1992)(Sega)(beta)[tr fr][a2].bin" size 262144 crc 4cd38be4 md5 fbf32190f03a4d8fab64922929696987 )
)

game (
	name "Ninja Gaiden (1992)(Sega)(beta)[tr fr][a]"
	description "Ninja Gaiden (1992)(Sega)(beta)[tr fr][a]"
	rom ( name "Ninja Gaiden (1992)(Sega)(beta)[tr fr][a].bin" size 262144 crc 41e5b485 md5 e528cfe8a7518864d72161bcfcf0cf4d )
)

game (
	name "Ninja Gaiden (1992)(Sega)[tr de]"
	description "Ninja Gaiden (1992)(Sega)[tr de]"
	rom ( name "Ninja Gaiden (1992)(Sega)[tr de].bin" size 262144 crc c28e542f md5 3f00d2e790780b7045cd6d1527bfc2af )
)

game (
	name "Ninja Gaiden (1992)(Sega)[tr es]"
	description "Ninja Gaiden (1992)(Sega)[tr es]"
	rom ( name "Ninja Gaiden (1992)(Sega)[tr es].bin" size 262144 crc c94c2b4e md5 630615ed5ab5036d67614c23dc1e05d5 )
)

game (
	name "Ninja, The (1986)(Sega)"
	description "Ninja, The (1986)(Sega)"
	rom ( name "Ninja, The (1986)(Sega).bin" size 131072 crc 66a15bd9 md5 2c620ba64fcaac940b4b1566733037b3 )
)

game (
	name "Ninja, The (1986)(Sega)(JP)"
	description "Ninja, The (1986)(Sega)(JP)"
	rom ( name "Ninja, The (1986)(Sega)(JP).bin" size 131072 crc 320313ec md5 41e20afe05c2fbe45ac5f3a9c8111047 )
)

game (
	name "Ninja, The (1986)(Sega)[b2]"
	description "Ninja, The (1986)(Sega)[b2]"
	rom ( name "Ninja, The (1986)(Sega)[b2].bin" size 262144 crc 3398242a md5 7254cf979c7cdf68fca52e3c72e998fa )
)

game (
	name "Ninja, The (1986)(Sega)[b]"
	description "Ninja, The (1986)(Sega)[b]"
	rom ( name "Ninja, The (1986)(Sega)[b].bin" size 262208 crc cf9f0a7f md5 c08ca992efe05340949aa00162d0c77f )
)

game (
	name "Olympic Gold (1992)(U.S. Gold)(EU)"
	description "Olympic Gold (1992)(U.S. Gold)(EU)"
	rom ( name "Olympic Gold (1992)(U.S. Gold)(EU).bin" size 262144 crc 6a5a1e39 md5 2a0717f014b2fd99decd92308175658f )
)

game (
	name "Olympic Gold (1992)(U.S. Gold)(KR)"
	description "Olympic Gold (1992)(U.S. Gold)(KR)"
	rom ( name "Olympic Gold (1992)(U.S. Gold)(KR).bin" size 262144 crc d1a7b1aa md5 205b3543f300b96972bca5ce1d1f1f90 )
)

game (
	name "Opa Opa (1987)(Sega)(JP)"
	description "Opa Opa (1987)(Sega)(JP)"
	rom ( name "Opa Opa (1987)(Sega)(JP).bin" size 131072 crc bea27d5c md5 a31cbbded45f66633fb38b1c1bef9b08 )
)

game (
	name "Operation Wolf (1990)(Taito)"
	description "Operation Wolf (1990)(Taito)"
	rom ( name "Operation Wolf (1990)(Taito).bin" size 262144 crc 205caae8 md5 2ca2064302f51f724e1f2593369a0696 )
)

game (
	name "Operation Wolf (1990)(Taito)[b]"
	description "Operation Wolf (1990)(Taito)[b]"
	rom ( name "Operation Wolf (1990)(Taito)[b].bin" size 524288 crc d85a05e8 md5 71185df29d8e42b675a84cca8760dd91 )
)

game (
	name "Operation Wolf (1990)(Taito)[tr fr]"
	description "Operation Wolf (1990)(Taito)[tr fr]"
	rom ( name "Operation Wolf (1990)(Taito)[tr fr].bin" size 262144 crc 23283f37 md5 7c432022fb0b73907f18b9f9769e2330 )
)

game (
	name "Ottifants, The (1993)(Sega)"
	description "Ottifants, The (1993)(Sega)"
	rom ( name "Ottifants, The (1993)(Sega).bin" size 262144 crc 82ef2a7d md5 f64ea159120c018e05fb95ac8533e9eb )
)

game (
	name "Out Run (1987)(Sega)"
	description "Out Run (1987)(Sega)"
	rom ( name "Out Run (1987)(Sega).bin" size 262144 crc 5589d8d2 md5 029ee92155247f8a282d63b8a6dd23c4 )
)

game (
	name "Out Run (1987)(Sega)[b2]"
	description "Out Run (1987)(Sega)[b2]"
	rom ( name "Out Run (1987)(Sega)[b2].bin" size 262144 crc 1968757e md5 94972cc196acea67b3194ea42531ca54 )
)

game (
	name "Out Run (1987)(Sega)[b3]"
	description "Out Run (1987)(Sega)[b3]"
	rom ( name "Out Run (1987)(Sega)[b3].bin" size 262144 crc d70bbd06 md5 9dcc9af239406f34fa73e112c46a35ff )
)

game (
	name "Out Run (1987)(Sega)[b]"
	description "Out Run (1987)(Sega)[b]"
	rom ( name "Out Run (1987)(Sega)[b].bin" size 262208 crc dc0860e7 md5 d08ac8d52f6e7f4122c85f24107292d1 )
)

game (
	name "Out Run 3D (1989)(Sega)"
	description "Out Run 3D (1989)(Sega)"
	rom ( name "Out Run 3D (1989)(Sega).bin" size 262144 crc d6f43dda md5 558c793aab09b46bed78431348191060 )
)

game (
	name "Out Run Europa (1991)(Sega - U.S. Gold)"
	description "Out Run Europa (1991)(Sega - U.S. Gold)"
	rom ( name "Out Run Europa (1991)(Sega - U.S. Gold).bin" size 262144 crc 3932adbc md5 458fc29765865fdaaf3f56808c94d8a6 )
)

game (
	name "Pac-Man (2005)(Covell, Chris)[p]"
	description "Pac-Man (2005)(Covell, Chris)[p]"
	rom ( name "Pac-Man (2005)(Covell, Chris)[p].bin" size 131072 crc c945f35b md5 3f1ada109633827937d2c1df7759aa4d )
)

game (
	name "Pac-Man v0.91 (2005)(Covell, Chris)[p]"
	description "Pac-Man v0.91 (2005)(Covell, Chris)[p]"
	rom ( name "Pac-Man v0.91 (2005)(Covell, Chris)[p].bin" size 131072 crc fb7c7bf8 md5 4b9c4aebcce6e57f0999112233be1ef2 )
)

game (
	name "Pac-Mania (1991)(TecMagik)"
	description "Pac-Mania (1991)(TecMagik)"
	rom ( name "Pac-Mania (1991)(TecMagik).bin" size 131072 crc be57a9a5 md5 946f3e6c2f0f546a8ebe55c8170ecc78 )
)

game (
	name "Pac-Mania (1991)(TecMagik)[b2]"
	description "Pac-Mania (1991)(TecMagik)[b2]"
	rom ( name "Pac-Mania (1991)(TecMagik)[b2].bin" size 262144 crc 367b1267 md5 7e105b383513a989b1ed957c7e576f61 )
)

game (
	name "Pac-Mania (1991)(TecMagik)[b]"
	description "Pac-Mania (1991)(TecMagik)[b]"
	rom ( name "Pac-Mania (1991)(TecMagik)[b].bin" size 262144 crc 7a9abfcb md5 9008591ff574c1d40e529ba5ba5d7259 )
)

game (
	name "Paperboy (1990)(Tengen)"
	description "Paperboy (1990)(Tengen)"
	rom ( name "Paperboy (1990)(Tengen).bin" size 131072 crc 294e0759 md5 a0a053017d9cae9dd8ce8676355b16b9 )
)

game (
	name "Paperboy (1990)(Tengen)(US)"
	description "Paperboy (1990)(Tengen)(US)"
	rom ( name "Paperboy (1990)(Tengen)(US).bin" size 131072 crc 327a0b4c md5 9b694d765038ffb87b36174412452588 )
)

game (
	name "Paperboy (1990)(Tengen)(US)[t]"
	description "Paperboy (1990)(Tengen)(US)[t]"
	rom ( name "Paperboy (1990)(Tengen)(US)[t].bin" size 131072 crc 36f04d14 md5 9a853daaac364eb8de16db5ee0605dda )
)

game (
	name "Paperboy (1990)(Tengen)[t]"
	description "Paperboy (1990)(Tengen)[t]"
	rom ( name "Paperboy (1990)(Tengen)[t].bin" size 131072 crc c0e1ebc4 md5 0936c094c82292fc9b3251f4b742232d )
)

game (
	name "Parlour Games (1987)(Sega)"
	description "Parlour Games (1987)(Sega)"
	rom ( name "Parlour Games (1987)(Sega).bin" size 131072 crc e030e66c md5 6bec795910c5a91ac146b905df7c17f5 )
)

game (
	name "Pat Riley Basketball (1989)(Sega)(proto)"
	description "Pat Riley Basketball (1989)(Sega)(proto)"
	rom ( name "Pat Riley Basketball (1989)(Sega)(proto).bin" size 262144 crc 9aefe664 md5 0ae250702d273bcdc65b24e9e12ee0c4 )
)

game (
	name "Penguin Land (1987)(Sega)"
	description "Penguin Land (1987)(Sega)"
	rom ( name "Penguin Land (1987)(Sega).bin" size 131072 crc f97e9875 md5 8ddec589f72cdcf2cd4caafb075ec8e4 )
)

game (
	name "Penguin Land (1987)(Sega)(JP)"
	description "Penguin Land (1987)(Sega)(JP)"
	rom ( name "Penguin Land (1987)(Sega)(JP).bin" size 131072 crc 2bcdb8fa md5 ff7502dd8a717db5adb42c711ddbc9f5 )
)

game (
	name "Penguin Land (1987)(Sega)[b]"
	description "Penguin Land (1987)(Sega)[b]"
	rom ( name "Penguin Land (1987)(Sega)[b].bin" size 524288 crc f6552da8 md5 671fdd8b3d3ab9ede99397376df5def8 )
)

game (
	name "PGA Tour Golf (1993)(Tengen)"
	description "PGA Tour Golf (1993)(Tengen)"
	rom ( name "PGA Tour Golf (1993)(Tengen).bin" size 262144 crc 95b9ea95 md5 40c59c08df065e34fff1b379491e6013 )
)

game (
	name "Phantasy Star (1987)(Sega)(JP)"
	description "Phantasy Star (1987)(Sega)(JP)"
	rom ( name "Phantasy Star (1987)(Sega)(JP).bin" size 524288 crc 6605d36a md5 dfebc48dfe8165202b7f002d8bac477b )
)

game (
	name "Phantasy Star (1987)(Sega)(JP)[b]"
	description "Phantasy Star (1987)(Sega)(JP)[b]"
	rom ( name "Phantasy Star (1987)(Sega)(JP)[b].bin" size 524288 crc eefe22de md5 3f66bf468c69c7e17d3c7c4b0ed3e264 )
)

game (
	name "Phantasy Star (1987)(Sega)(JP)[tr en]"
	description "Phantasy Star (1987)(Sega)(JP)[tr en]"
	rom ( name "Phantasy Star (1987)(Sega)(JP)[tr en].bin" size 524288 crc 0861bb46 md5 799d92739ea274c75bb8aadb67d267a5 )
)

game (
	name "Phantasy Star (1987)(Sega)(JP)[tr en][a]"
	description "Phantasy Star (1987)(Sega)(JP)[tr en][a]"
	rom ( name "Phantasy Star (1987)(Sega)(JP)[tr en][a].bin" size 524288 crc 1cdd9244 md5 e198db7179d5e4826e49648080f5b0c7 )
)

game (
	name "Phantasy Star (19xx)(Samsung - Sega)(KR)"
	description "Phantasy Star (19xx)(Samsung - Sega)(KR)"
	rom ( name "Phantasy Star (19xx)(Samsung - Sega)(KR).bin" size 524288 crc 747e83b5 md5 f853b7ddca63864735c03001c9ac477b )
)

game (
	name "Phantasy Star Rev 2 (1988)(Sega)"
	description "Phantasy Star Rev 2 (1988)(Sega)"
	rom ( name "Phantasy Star Rev 2 (1988)(Sega).bin" size 524288 crc e4a65e79 md5 5ba9114edea5deb5282fd9ad7d4b2d62 )
)

game (
	name "Phantasy Star Rev 2 (1988)(Sega)(BR)"
	description "Phantasy Star Rev 2 (1988)(Sega)(BR)"
	rom ( name "Phantasy Star Rev 2 (1988)(Sega)(BR).bin" size 524288 crc 75971bef md5 1b69716f9f4053e1533f654c091ae410 )
)

game (
	name "Phantasy Star Rev 3 (1987)(Sega)[h]"
	description "Phantasy Star Rev 3 (1987)(Sega)[h]"
	rom ( name "Phantasy Star Rev 3 (1987)(Sega)[h].bin" size 524288 crc 3ca83c04 md5 f8be06e3df1d3de20d441f1af32fa1fd )
)

game (
	name "Phantasy Star Rev 3 (1987)(Sega)[tr fr]"
	description "Phantasy Star Rev 3 (1987)(Sega)[tr fr]"
	rom ( name "Phantasy Star Rev 3 (1987)(Sega)[tr fr].bin" size 524288 crc 56bd28d8 md5 1805d26ad40e196d3cd79566c9fc8b69 )
)

game (
	name "Phantasy Star Rev 3 (1988)(Sega)"
	description "Phantasy Star Rev 3 (1988)(Sega)"
	rom ( name "Phantasy Star Rev 3 (1988)(Sega).bin" size 524288 crc 00bef1d7 md5 1110938df80f4e44c8213d7f85cfb5e6 )
)

game (
	name "Phantasy Star Rev 3 (1988)(Sega)[b2]"
	description "Phantasy Star Rev 3 (1988)(Sega)[b2]"
	rom ( name "Phantasy Star Rev 3 (1988)(Sega)[b2].bin" size 524800 crc e80ee900 md5 335c2e80bad86da192300cec88968d97 )
)

game (
	name "Phantasy Star Rev 3 (1988)(Sega)[b]"
	description "Phantasy Star Rev 3 (1988)(Sega)[b]"
	rom ( name "Phantasy Star Rev 3 (1988)(Sega)[b].bin" size 524288 crc 7f4f28c6 md5 c0d422bf92dd46d5b6b85a982a880494 )
)

game (
	name "Picross v1.00 (2007)(Maxim)[p]"
	description "Picross v1.00 (2007)(Maxim)[p]"
	rom ( name "Picross v1.00 (2007)(Maxim)[p].bin" size 49152 crc cb72a916 md5 ecddf5fb25f3ace960bda632a37a6899 )
)

game (
	name "Picross v1.01 (2007)(Maxim)[p]"
	description "Picross v1.01 (2007)(Maxim)[p]"
	rom ( name "Picross v1.01 (2007)(Maxim)[p].bin" size 49152 crc 1f0d38c1 md5 880815f8e899055e536b3a987c92855e )
)

game (
	name "Pit Fighter (1990)(Atari)"
	description "Pit Fighter (1990)(Atari)"
	rom ( name "Pit Fighter (1990)(Atari).bin" size 524288 crc b840a446 md5 585aed13ba548d0258a457cd6768511b )
)

game (
	name "Pit Fighter (1990)(Atari)(BR)"
	description "Pit Fighter (1990)(Atari)(BR)"
	rom ( name "Pit Fighter (1990)(Atari)(BR).bin" size 524288 crc aa4d4b5a md5 5535108813e568e4dd84a425ff2e928b )
)

game (
	name "Pit Fighter (1990)(Atari)[b]"
	description "Pit Fighter (1990)(Atari)[b]"
	rom ( name "Pit Fighter (1990)(Atari)[b].bin" size 524288 crc 283712a9 md5 570f5aeae331077b0240696101c93ca7 )
)

game (
	name "Pit Pot + Astro Warrior (1986)(Sega)"
	description "Pit Pot + Astro Warrior (1986)(Sega)"
	rom ( name "Pit Pot + Astro Warrior (1986)(Sega).bin" size 131072 crc 69efd483 md5 8712366da97ab80f4cd2aa36203a5885 )
)

game (
	name "Pit Pot + Astro Warrior (1986)(Sega)[b2]"
	description "Pit Pot + Astro Warrior (1986)(Sega)[b2]"
	rom ( name "Pit Pot + Astro Warrior (1986)(Sega)[b2].bin" size 262144 crc d7c7ff54 md5 8f3eadff1610a0adefc97c29c7350d27 )
)

game (
	name "Pit Pot + Astro Warrior (1986)(Sega)[b]"
	description "Pit Pot + Astro Warrior (1986)(Sega)[b]"
	rom ( name "Pit Pot + Astro Warrior (1986)(Sega)[b].bin" size 262144 crc 6a9eaef7 md5 e29deb0b1be0764b7c685ee09e41b837 )
)

game (
	name "Pong Master (2006)(Pinheiro, Haroldo)(PD)"
	description "Pong Master (2006)(Pinheiro, Haroldo)(PD)"
	rom ( name "Pong Master (2006)(Pinheiro, Haroldo)(PD).bin" size 5836 crc 3879ac1b md5 adb21699ba64cf19920f79fb0e87a124 )
)

game (
	name "Pong Master (2006)(Pinheiro, Haroldo)(PD)[a]"
	description "Pong Master (2006)(Pinheiro, Haroldo)(PD)[a]"
	rom ( name "Pong Master (2006)(Pinheiro, Haroldo)(PD)[a].bin" size 6832 crc ef3d4c50 md5 59c0b5fe3b10c7aafc37c1936a30b704 )
)

game (
	name "Pong Master 4k (200x)(Pinheiro, Haroldo)(PD)"
	description "Pong Master 4k (200x)(Pinheiro, Haroldo)(PD)"
	rom ( name "Pong Master 4k (200x)(Pinheiro, Haroldo)(PD).bin" size 32768 crc f87d50fd md5 d94a521e0cd6b0e2ef037693d4e2048b )
)

game (
	name "Pop Breaker v1.0 (2004)(Covell, Chris)[p]"
	description "Pop Breaker v1.0 (2004)(Covell, Chris)[p]"
	rom ( name "Pop Breaker v1.0 (2004)(Covell, Chris)[p].bin" size 131072 crc b37c3ea8 md5 b61c78140af9d9bcc80ac4a9180c4bf1 )
)

game (
	name "Pop Breaker v1.1 (2004)(Covell, Chris)[p]"
	description "Pop Breaker v1.1 (2004)(Covell, Chris)[p]"
	rom ( name "Pop Breaker v1.1 (2004)(Covell, Chris)[p].bin" size 131072 crc bdfb09f6 md5 3260966b4b632c35545a3c8926e3d7d7 )
)

game (
	name "Populous (1991)(TecMagik)"
	description "Populous (1991)(TecMagik)"
	rom ( name "Populous (1991)(TecMagik).bin" size 262144 crc c7a1fdef md5 cc694ca94c4d74b487983332facc8b86 )
)

game (
	name "Populous (1991)(TecMagik)[b]"
	description "Populous (1991)(TecMagik)[b]"
	rom ( name "Populous (1991)(TecMagik)[b].bin" size 262656 crc 4a9b4ecb md5 331b86721c9f99db6a6c4e8c83e071ec )
)

game (
	name "Poseidon Wars 3D (1988)(Sega)"
	description "Poseidon Wars 3D (1988)(Sega)"
	rom ( name "Poseidon Wars 3D (1988)(Sega).bin" size 262144 crc abd48ad2 md5 3586416ac6f2aa1fa7dea351afb8ac1c )
)

game (
	name "Power Strike (1988)(Compile - Sega)"
	description "Power Strike (1988)(Compile - Sega)"
	rom ( name "Power Strike (1988)(Compile - Sega).bin" size 131072 crc 4077efd9 md5 8d9f02dcfea8f9728a3665ca12b044d1 )
)

game (
	name "Power Strike (1988)(Compile - Sega)[b]"
	description "Power Strike (1988)(Compile - Sega)[b]"
	rom ( name "Power Strike (1988)(Compile - Sega)[b].bin" size 262144 crc 514e7abe md5 990204854eb69e5307679dc50e6d8327 )
)

game (
	name "Power Strike II (1993)(Compile - Sega)"
	description "Power Strike II (1993)(Compile - Sega)"
	rom ( name "Power Strike II (1993)(Compile - Sega).bin" size 524288 crc a109a6fe md5 bd7898393b716aff69132934bf7dccb8 )
)

game (
	name "Power Strike II (1993)(Compile - Sega)[b]"
	description "Power Strike II (1993)(Compile - Sega)[b]"
	rom ( name "Power Strike II (1993)(Compile - Sega)[b].bin" size 524288 crc 673c68b8 md5 2375f1639ab0fd56c600681f4eda9957 )
)

game (
	name "Power Strike II v1.0 (2004)(Covell, Chris)[p]"
	description "Power Strike II v1.0 (2004)(Covell, Chris)[p]"
	rom ( name "Power Strike II v1.0 (2004)(Covell, Chris)[p].bin" size 262144 crc 979263d8 md5 ee401a5ff5e31f5fbe1bf2ef71793984 )
)

game (
	name "Predator 2 (1992)(Acclaim)"
	description "Predator 2 (1992)(Acclaim)"
	rom ( name "Predator 2 (1992)(Acclaim).bin" size 262144 crc 0047b615 md5 1389419d90834d3700b772e984143fde )
)

game (
	name "Prince of Persia (1992)(Sega)"
	description "Prince of Persia (1992)(Sega)"
	rom ( name "Prince of Persia (1992)(Sega).bin" size 262144 crc 7704287d md5 70e9b330dd6a91e7310f3c8d9a934ecc )
)

game (
	name "Pro Wrestling (1986)(Sega)"
	description "Pro Wrestling (1986)(Sega)"
	rom ( name "Pro Wrestling (1986)(Sega).bin" size 131072 crc fbde42d3 md5 0ee2937104e9667be89c38e6e9992d4b )
)

game (
	name "Pro Wrestling (1986)(Sega)[b2]"
	description "Pro Wrestling (1986)(Sega)[b2]"
	rom ( name "Pro Wrestling (1986)(Sega)[b2].bin" size 262144 crc 09489195 md5 bb82f8c1b18c1de364f9ceb6eae5a013 )
)

game (
	name "Pro Wrestling (1986)(Sega)[b]"
	description "Pro Wrestling (1986)(Sega)[b]"
